Info 0    [01:53:18.756] Starting TS Server
Info 22   [01:53:20.738] 	Files (163)

Info 23   [01:53:20.738] -----------------------------------------------
Info 24   [01:53:20.738] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [01:53:20.738] 	Files (127)

Info 26   [01:53:20.738] -----------------------------------------------
Info 27   [01:53:22.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [01:53:22.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 19.62694299966097ms
Info 29   [01:53:22.337] Different program with same set of files
Info 30   [01:53:22.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [01:53:22.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 9.122781001031399ms
Info 32   [01:53:22.900] Different program with same set of files
Info 33   [01:53:22.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [01:53:22.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 11.06173700094223ms
Info 35   [01:53:22.957] Different program with same set of files
Info 36   [01:53:22.960] getCompletionData: Get current token: 0.026248998939990997
Info 37   [01:53:22.960] getCompletionData: Is inside comment: 0.0976640060544014
Info 38   [01:53:22.960] getCompletionData: Get previous token: 0.05427200347185135
Info 39   [01:53:22.961] getCompletionsAtPosition: isCompletionListBlocker: 0.20142800360918045
Info 40   [01:53:22.972] AutoImportProviderProject: found 5 root files in 5 dependencies in 6.04373599588871 ms
Info 41   [01:53:22.973] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 42   [01:53:22.973] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 0.578515000641346ms
Info 43   [01:53:22.973] getExportInfoMap: cache miss or empty; calculating new results
Info 44   [01:53:23.057] forEachExternalModuleToImportFrom autoImportProvider: 29.38764999806881
Info 45   [01:53:23.057] getExportInfoMap: done in 90.89682699739933 ms
Info 46   [01:53:23.081] collectAutoImports: resolved 23 module specifiers, plus 0 ambient and 67 from cache
Info 47   [01:53:23.081] collectAutoImports: response is complete
Info 48   [01:53:23.081] collectAutoImports: 23.641743004322052
Info 49   [01:53:23.081] getCompletionData: Semantic work: 120.38304100185633
Info 50   [01:53:23.102] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.032804004848003
Info 51   [01:53:23.105] Before ensureProjectForOpenFiles:
Info 52   [01:53:23.106] After ensureProjectForOpenFiles:
Info 53   [01:53:23.106] got projects updated in background, updating diagnostics for /home/hamza/dev/react/meme-generator/src/components/meme.jsx
Info 54   [01:53:24.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [01:53:25.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 10.982639998197556ms
Info 56   [01:53:25.006] Different program with same set of files
Info 57   [01:53:26.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [01:53:26.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 13.664029002189636ms
Info 59   [01:53:26.196] Different program with same set of files
Info 60   [01:53:26.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [01:53:26.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 14.305841997265816ms
Info 62   [01:53:26.390] Different program with same set of files
Info 63   [01:53:26.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [01:53:26.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.158831000328064ms
Info 65   [01:53:26.724] Different program with same set of files
Info 66   [01:53:26.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [01:53:26.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.238724999129772ms
Info 68   [01:53:26.916] Different program with same set of files
Info 69   [01:53:27.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [01:53:27.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.621302999556065ms
Info 71   [01:53:27.798] Different program with same set of files
Info 72   [01:53:28.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [01:53:28.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 12.267017997801304ms
Info 74   [01:53:28.840] Different program with same set of files
Info 75   [01:53:29.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [01:53:29.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 10.4346209987998ms
Info 77   [01:53:29.420] Different program with same set of files
Info 78   [01:53:51.059] Format host information updated
Info 79   [01:53:51.059] Format host information updated
Info 80   [01:53:51.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [01:53:51.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 16.36668799817562ms
Info 82   [01:53:51.077] Different program with same set of files
Info 83   [01:53:51.081] getCompletionData: Get current token: 0.04329200088977814
Info 84   [01:53:51.081] getCompletionData: Is inside comment: 0.08415800333023071
Info 85   [01:53:51.081] getCompletionData: Get previous token: 0.11850200593471527
Info 86   [01:53:51.081] getCompletionsAtPosition: isCompletionListBlocker: 0.217849001288414
Info 87   [01:53:51.087] getCompletionData: Semantic work: 5.426537998020649
Info 88   [01:53:51.094] getCompletionData: Get current token: 0.01564899832010269
Info 89   [01:53:51.094] getCompletionData: Is inside comment: 0.005038999021053314
Info 90   [01:53:51.094] getCompletionData: Get previous token: 0.02912500500679016
Info 91   [01:53:51.095] getCompletionsAtPosition: isCompletionListBlocker: 0.07051199674606323
Info 92   [01:53:51.099] getCompletionData: Semantic work: 4.7331980019807816
Info 93   [01:53:53.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [01:53:53.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 11.712158001959324ms
Info 95   [01:53:53.202] Different program with same set of files
Info 96   [01:53:54.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [01:53:54.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 8.162299998104572ms
Info 98   [01:53:54.434] Different program with same set of files
Info 99   [01:53:59.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [01:53:59.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 9.682521000504494ms
Info 101  [01:53:59.971] Different program with same set of files
Info 102  [01:54:00.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [01:54:00.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 7.224469996988773ms
Info 104  [01:54:00.421] Different program with same set of files
Info 105  [02:15:58.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [02:15:58.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 12.919271998107433ms
Info 107  [02:15:58.023] Different program with same set of files
Info 108  [02:15:58.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [02:15:58.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 9.679976001381874ms
Info 110  [02:15:58.716] Different program with same set of files
Info 111  [02:15:59.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [02:15:59.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 9.583695001900196ms
Info 113  [02:15:59.022] Different program with same set of files
Info 114  [02:16:01.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [02:16:01.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 5.759713001549244ms
Info 116  [02:16:01.244] Different program with same set of files
Info 117  [02:16:01.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [02:16:01.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 4.357293002307415ms
Info 119  [02:16:01.286] Different program with same set of files
Info 120  [02:16:01.287] getCompletionData: Get current token: 0.010108999907970428
Info 121  [02:16:01.287] getCompletionData: Is inside comment: 0.06382999569177628
Info 122  [02:16:01.287] getCompletionData: Get previous token: 0.063509002327919
Info 123  [02:16:01.287] getCompletionsAtPosition: isCompletionListBlocker: 0.05097600072622299
Info 124  [02:16:01.291] getExportInfoMap: cache hit
Info 125  [02:16:01.304] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 90 from cache
Info 126  [02:16:01.304] collectAutoImports: response is complete
Info 127  [02:16:01.304] collectAutoImports: 11.510768994688988
Info 128  [02:16:01.304] getCompletionData: Semantic work: 17.01359000056982
Info 129  [02:16:01.321] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.62092400342226
Info 130  [02:16:01.465] Format host information updated
Info 131  [02:16:01.465] getCompletionData: Get current token: 0.018164001405239105
Info 132  [02:16:01.465] getCompletionData: Is inside comment: 0.026881001889705658
Info 133  [02:16:01.465] getCompletionData: Get previous token: 0.033963002264499664
Info 134  [02:16:01.466] getCompletionsAtPosition: isCompletionListBlocker: 0.022572003304958344
Info 135  [02:16:01.468] getCompletionData: Semantic work: 2.441098004579544
Info 136  [02:16:01.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [02:16:01.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 7.581910997629166ms
Info 138  [02:16:01.973] Different program with same set of files
Info 139  [02:16:02.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [02:16:02.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 7.695523999631405ms
Info 141  [02:16:02.134] Different program with same set of files
Info 142  [02:16:02.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [02:16:02.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 9.696646995842457ms
Info 144  [02:16:02.997] Different program with same set of files
Info 145  [02:16:03.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [02:16:03.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 10.980854995548725ms
Info 147  [02:16:03.939] Different program with same set of files
Info 148  [02:16:04.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [02:16:04.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.480462998151779ms
Info 150  [02:16:04.092] Different program with same set of files
Info 151  [02:16:04.162] Format host information updated
Info 152  [02:16:04.163] getCompletionData: Get current token: 0.027842000126838684
Info 153  [02:16:04.163] getCompletionData: Is inside comment: 0.027340993285179138
Info 154  [02:16:04.163] getCompletionData: Get previous token: 0.038152001798152924
Info 155  [02:16:04.163] getCompletionsAtPosition: isCompletionListBlocker: 0.0127439945936203
Info 156  [02:16:04.166] getCompletionData: Semantic work: 2.28388399630785
Info 157  [02:16:04.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [02:16:04.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 9.934884004294872ms
Info 159  [02:16:04.521] Different program with same set of files
Info 160  [02:16:04.859] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [02:16:04.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 8.974872998893261ms
Info 162  [02:16:04.869] Different program with same set of files
Info 163  [02:16:05.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [02:16:05.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 10.681625001132488ms
Info 165  [02:16:05.149] Different program with same set of files
Info 166  [02:16:05.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [02:16:05.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 8.493140004575253ms
Info 168  [02:16:05.433] Different program with same set of files
Info 169  [02:16:06.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [02:16:06.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 6.806716002523899ms
Info 171  [02:16:06.113] Different program with same set of files
Info 172  [02:16:06.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [02:16:06.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 9.081983998417854ms
Info 174  [02:16:06.274] Different program with same set of files
Info 175  [02:16:06.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [02:16:06.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 4.885212995111942ms
Info 177  [02:16:06.408] Different program with same set of files
Info 178  [02:16:06.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [02:16:06.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 4.19335500150919ms
Info 180  [02:16:06.613] Different program with same set of files
Info 181  [02:16:06.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [02:16:06.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 6.85249300301075ms
Info 183  [02:16:06.941] Different program with same set of files
Info 184  [02:16:07.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [02:16:07.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 4.255751997232437ms
Info 186  [02:16:07.350] Different program with same set of files
Info 187  [02:16:07.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [02:16:07.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 5.790289998054504ms
Info 189  [02:16:07.429] Different program with same set of files
Info 190  [02:16:07.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [02:16:07.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 7.251490995287895ms
Info 192  [02:16:07.570] Different program with same set of files
Info 193  [02:16:07.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [02:16:07.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 5.7943480014801025ms
Info 195  [02:16:07.754] Different program with same set of files
Info 196  [02:16:08.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [02:16:08.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 8.551229000091553ms
Info 198  [02:16:08.250] Different program with same set of files
Info 199  [02:16:10.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [02:16:10.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 7.156060993671417ms
Info 201  [02:16:10.390] Different program with same set of files
Info 202  [02:16:11.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [02:16:11.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 7.768701002001762ms
Info 204  [02:16:11.214] Different program with same set of files
Info 205  [02:16:11.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [02:16:11.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 8.069023996591568ms
Info 207  [02:16:11.539] Different program with same set of files
Info 208  [02:16:11.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [02:16:11.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 11.080292001366615ms
Info 210  [02:16:11.725] Different program with same set of files
Info 211  [02:16:11.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [02:16:11.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 12.195804998278618ms
Info 213  [02:16:11.826] Different program with same set of files
Info 214  [02:16:11.827] getCompletionData: Get current token: 0.004308000206947327
Info 215  [02:16:11.827] getCompletionData: Is inside comment: 0.012543000280857086
Info 216  [02:16:11.827] getCompletionData: Get previous token: 0.10062800347805023
Info 217  [02:16:11.827] getCompletionsAtPosition: isCompletionListBlocker: 0.010559998452663422
Info 218  [02:16:11.830] getExportInfoMap: cache hit
Info 219  [02:16:11.834] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 220  [02:16:11.834] collectAutoImports: response is complete
Info 221  [02:16:11.835] collectAutoImports: 4.613412998616695
Info 222  [02:16:11.835] getCompletionData: Semantic work: 7.620914004743099
Info 223  [02:16:11.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.16839999705553
Info 224  [02:16:12.071] Format host information updated
Info 225  [02:16:12.076] getCompletionData: Get current token: 0.00747399777173996
Info 226  [02:16:12.076] getCompletionData: Is inside comment: 0.01947600394487381
Info 227  [02:16:12.076] getCompletionData: Get previous token: 0.02637900412082672
Info 228  [02:16:12.076] getCompletionsAtPosition: isCompletionListBlocker: 0.01547899842262268
Info 229  [02:16:12.080] getCompletionData: Semantic work: 3.6500459983944893
Info 230  [02:16:18.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [02:16:18.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 7.669013999402523ms
Info 232  [02:16:18.264] Different program with same set of files
Info 233  [02:16:18.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [02:16:18.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 7.218860000371933ms
Info 235  [02:16:18.702] Different program with same set of files
Info 236  [02:16:18.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [02:16:18.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 3.814784996211529ms
Info 238  [02:16:18.851] Different program with same set of files
Info 239  [02:16:19.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [02:16:19.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 7.153517000377178ms
Info 241  [02:16:19.014] Different program with same set of files
Info 242  [02:16:19.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [02:16:19.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 7.186830006539822ms
Info 244  [02:16:19.083] Different program with same set of files
Info 245  [02:16:19.083] getCompletionData: Get current token: 0.0034670010209083557
Info 246  [02:16:19.083] getCompletionData: Is inside comment: 0.017383001744747162
Info 247  [02:16:19.083] getCompletionData: Get previous token: 0.018814995884895325
Info 248  [02:16:19.083] getCompletionsAtPosition: isCompletionListBlocker: 0.010509997606277466
Info 249  [02:16:19.087] getExportInfoMap: cache hit
Info 250  [02:16:19.095] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 90 from cache
Info 251  [02:16:19.095] collectAutoImports: response is complete
Info 252  [02:16:19.095] collectAutoImports: 7.468758001923561
Info 253  [02:16:19.095] getCompletionData: Semantic work: 11.901142001152039
Info 254  [02:16:19.109] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.215392000973225
Info 255  [02:16:19.250] Format host information updated
Info 256  [02:16:19.251] getCompletionData: Get current token: 0.011851996183395386
Info 257  [02:16:19.251] getCompletionData: Is inside comment: 0.02067900449037552
Info 258  [02:16:19.251] getCompletionData: Get previous token: 0.027501992881298065
Info 259  [02:16:19.251] getCompletionsAtPosition: isCompletionListBlocker: 0.060172997415065765
Info 260  [02:16:19.254] getCompletionData: Semantic work: 2.5240439996123314
Info 261  [02:16:20.171] Format host information updated
Info 262  [02:16:20.172] getCompletionData: Get current token: 0.009378001093864441
Info 263  [02:16:20.172] getCompletionData: Is inside comment: 0.02696099877357483
Info 264  [02:16:20.172] getCompletionData: Get previous token: 0.025317996740341187
Info 265  [02:16:20.172] getCompletionsAtPosition: isCompletionListBlocker: 0.012143000960350037
Info 266  [02:16:20.174] getCompletionData: Semantic work: 2.6305140033364296
Info 267  [02:16:22.547] Format host information updated
Info 268  [02:16:22.548] getCompletionData: Get current token: 0.021069996058940887
Info 269  [02:16:22.548] getCompletionData: Is inside comment: 0.057277001440525055
Info 270  [02:16:22.548] getCompletionData: Get previous token: 0.055063001811504364
Info 271  [02:16:22.548] getCompletionsAtPosition: isCompletionListBlocker: 0.02114999294281006
Info 272  [02:16:22.552] getCompletionData: Semantic work: 3.766875997185707
Info 273  [02:16:22.964] Format host information updated
Info 274  [02:16:22.965] getCompletionData: Get current token: 0.014927998185157776
Info 275  [02:16:22.965] getCompletionData: Is inside comment: 0.040095001459121704
Info 276  [02:16:22.965] getCompletionData: Get previous token: 0.048962004482746124
Info 277  [02:16:22.965] getCompletionsAtPosition: isCompletionListBlocker: 0.021188996732234955
Info 278  [02:16:22.971] getCompletionData: Semantic work: 5.802873998880386
Info 279  [02:16:23.387] Format host information updated
Info 280  [02:16:23.388] getCompletionData: Get current token: 0.009677998721599579
Info 281  [02:16:23.388] getCompletionData: Is inside comment: 0.018174000084400177
Info 282  [02:16:23.388] getCompletionData: Get previous token: 0.020539000630378723
Info 283  [02:16:23.388] getCompletionsAtPosition: isCompletionListBlocker: 0.017212994396686554
Info 284  [02:16:23.391] getCompletionData: Semantic work: 2.938280999660492
Info 285  [02:16:23.835] Format host information updated
Info 286  [02:16:23.836] getCompletionData: Get current token: 0.00924699753522873
Info 287  [02:16:23.836] getCompletionData: Is inside comment: 0.015969999134540558
Info 288  [02:16:23.836] getCompletionData: Get previous token: 0.02552799880504608
Info 289  [02:16:23.836] getCompletionsAtPosition: isCompletionListBlocker: 0.012062996625900269
Info 290  [02:16:23.838] getCompletionData: Semantic work: 1.7622550055384636
Info 291  [02:16:24.003] Format host information updated
Info 292  [02:16:24.024] forEachExternalModuleToImportFrom autoImportProvider: 3.265363998711109
Info 293  [02:16:24.172] Format host information updated
Info 294  [02:16:24.181] forEachExternalModuleToImportFrom autoImportProvider: 4.055316001176834
Info 295  [02:16:24.339] Format host information updated
Info 296  [02:16:24.343] forEachExternalModuleToImportFrom autoImportProvider: 0.9695989936590195
Info 297  [02:16:24.982] Format host information updated
Info 298  [02:16:24.990] forEachExternalModuleToImportFrom autoImportProvider: 3.484765999019146
Info 299  [02:16:25.316] Format host information updated
Info 300  [02:16:25.321] forEachExternalModuleToImportFrom autoImportProvider: 2.3965849950909615
Info 301  [02:16:26.110] Format host information updated
Info 302  [02:16:26.115] forEachExternalModuleToImportFrom autoImportProvider: 1.2307280004024506
Info 303  [02:16:26.468] Format host information updated
Info 304  [02:16:26.474] forEachExternalModuleToImportFrom autoImportProvider: 2.5988150015473366
Info 305  [02:16:26.617] Format host information updated
Info 306  [02:16:26.623] forEachExternalModuleToImportFrom autoImportProvider: 1.0207049995660782
Info 307  [02:16:26.763] Format host information updated
Info 308  [02:16:26.768] forEachExternalModuleToImportFrom autoImportProvider: 1.0041930004954338
Info 309  [02:16:26.909] Format host information updated
Info 310  [02:16:26.915] forEachExternalModuleToImportFrom autoImportProvider: 2.2514730021357536
Info 311  [02:16:27.284] Format host information updated
Info 312  [02:16:27.291] forEachExternalModuleToImportFrom autoImportProvider: 1.3834149986505508
Info 313  [02:16:27.422] Format host information updated
Info 314  [02:16:27.427] forEachExternalModuleToImportFrom autoImportProvider: 0.9138230010867119
Info 315  [02:16:27.561] Format host information updated
Info 316  [02:16:27.568] forEachExternalModuleToImportFrom autoImportProvider: 2.2349519953131676
Info 317  [02:16:27.701] Format host information updated
Info 318  [02:16:27.707] forEachExternalModuleToImportFrom autoImportProvider: 2.2715310007333755
Info 319  [02:16:29.008] Format host information updated
